,매출액,총매출액,매출총이익(손실),판매비와관리비,인건비,퇴직급여충당금전입액,복리후생비,일반관리비,여비교통비,통신비,세금과공과,임차료비용,감가상각비,수선비,보험료,소모품비,도서인쇄비,차량유지비,교육훈련비,수수료비용,판매비,접대비,광고선전비,기타판매비와관리비,대손상각비,기타,영업이익(손실),영업외수익,이자수익,외환차익,"유,무형,리스자산처분이익",기타영업외수익,영업외비용,기부금,외환차손,기타영업외비용,법인세비용차감전계속사업이익(손실),계속사업이익(손실),당기순이익(손실)
2001-03-31,47560612000.0,47560612000.0,47560612000.0,43253954000.0,29141609000.0,5388531000.0,1233023000.0,12284817000.0,2051738000.0,297921000.0,967679000.0,1575893000.0,1069023000.0,36314000.0,676654000.0,126827000.0,1552072000.0,425010000.0,294461000.0,3211225000.0,236816000.0,215201000.0,21615000.0,1590712000.0,501784000.0,1088928000.0,4306658000.0,2121323000.0,573382000.0,752238000.0,7542000.0,788161000.0,470109000.0,30595000.0,61647000.0,171188000.0,5957872000.0,3945776000.0,3945776000.0
2002-03-31,58977242000.0,58977242000.0,58977242000.0,53605149000.0,38082451000.0,2742772000.0,1589522000.0,13399525000.0,2071487000.0,342489000.0,1388153000.0,2008004000.0,852248000.0,51281000.0,1366457000.0,172081000.0,1517530000.0,521869000.0,345963000.0,2734271000.0,247036000.0,222603000.0,24433000.0,1876137000.0,435512000.0,1440625000.0,5372093000.0,1640328000.0,802033000.0,245234000.0,19165000.0,551100000.0,610897000.0,44900000.0,226470000.0,260351000.0,6401524000.0,3395175000.0,3395175000.0
2003-03-31,63483117000.0,63483117000.0,63483117000.0,57838741000.0,39625140000.0,2327015000.0,1663083000.0,14217282000.0,1613630000.0,325761000.0,1490186000.0,2272723000.0,737147000.0,59760000.0,1480030000.0,164678000.0,1371229000.0,539978000.0,330825000.0,3831335000.0,622652000.0,595480000.0,27172000.0,3373667000.0,1630400000.0,1743268000.0,5644376000.0,1957390000.0,570205000.0,227384000.0,13004000.0,1075211000.0,460768000.0,47210000.0,316961000.0,95440000.0,7140998000.0,3606739000.0,3606739000.0
2004-03-31,57363443000.0,57363443000.0,57363443000.0,55908565000.0,39082907000.0,2234785000.0,1990816000.0,13935385000.0,1180811000.0,404690000.0,1877309000.0,2374565000.0,722129000.0,64521000.0,1834102000.0,172314000.0,1310352000.0,556883000.0,235920000.0,3192263000.0,621360000.0,605124000.0,16236000.0,2268913000.0,1062805000.0,1206108000.0,1454878000.0,1496226000.0,522944000.0,156287000.0,30345000.0,630650000.0,559684000.0,67170000.0,414265000.0,78204000.0,2391420000.0,720276000.0,720276000.0
2005-03-31,60691261000.0,60691261000.0,60691261000.0,59252050000.0,40984776000.0,2220165000.0,2565450000.0,15750725000.0,1576038000.0,406989000.0,1641810000.0,2158553000.0,781370000.0,54902000.0,2350309000.0,196445000.0,1209149000.0,619501000.0,274977000.0,4455177000.0,692594000.0,651126000.0,41468000.0,1823955000.0,644553000.0,1179402000.0,1439211000.0,1887620000.0,467418000.0,58363000.0,40685000.0,1320654000.0,1253467000.0,46130000.0,739490000.0,242805000.0,2073364000.0,679047000.0,679047000.0
2006-03-31,100250883000.0,100250883000.0,100250883000.0,96765137000.0,69264644000.0,3145776000.0,4501369000.0,23093329000.0,3009185000.0,811721000.0,2614663000.0,4148766000.0,1641152000.0,60137000.0,3417284000.0,315423000.0,1917413000.0,984817000.0,327443000.0,3700621000.0,1573988000.0,1557124000.0,16864000.0,2833176000.0,549133000.0,2284043000.0,3485746000.0,2336197000.0,445370000.0,66485000.0,14360000.0,1522005000.0,649311000.0,55130000.0,194674000.0,188079000.0,5172632000.0,2767515000.0,2767515000.0
2007-03-31,110715153000.0,110715153000.0,110715153000.0,110209074000.0,75374090000.0,4757244000.0,4922094000.0,28512148000.0,3278395000.0,2260174000.0,2929402000.0,4445171000.0,1929530000.0,80264000.0,3448080000.0,277291000.0,2005379000.0,1063643000.0,879434000.0,5707543000.0,1787819000.0,1730109000.0,57710000.0,4535017000.0,1186566000.0,3348451000.0,506079000.0,2542607000.0,341264000.0,192298000.0,9699000.0,1758260000.0,1710539000.0,73271000.0,210525000.0,1340738000.0,1338147000.0,555914000.0,555914000.0
2008-03-31,117761604000.0,117761604000.0,117761604000.0,117635785000.0,83296459000.0,4784361000.0,6375815000.0,30797630000.0,4091275000.0,1037740000.0,3418577000.0,4669531000.0,4167051000.0,62088000.0,4292742000.0,371253000.0,2020294000.0,1207861000.0,763540000.0,4428816000.0,2451111000.0,2416687000.0,34424000.0,1090585000.0,386470000.0,704115000.0,125819000.0,11472083000.0,398823000.0,247296000.0,33269000.0,8280597000.0,9692417000.0,226022000.0,232275000.0,8297267000.0,1905485000.0,1905485000.0,1905485000.0
2009-03-31,120294176000.0,120294176000.0,120294176000.0,119331096000.0,85708877000.0,4129922000.0,5791972000.0,30133777000.0,3645128000.0,774241000.0,2923936000.0,4427547000.0,1799482000.0,30929000.0,4279802000.0,130649000.0,2013649000.0,1090472000.0,1025045000.0,7840903000.0,2256904000.0,2188489000.0,68415000.0,1231538000.0,1007414000.0,224124000.0,963080000.0,30342954000.0,282008000.0,1328342000.0,43069000.0,28313038000.0,30597713000.0,199634000.0,903292000.0,17034181000.0,708321000.0,708321000.0,708321000.0
2010-03-31,117642485000.0,117642485000.0,117642485000.0,112956863000.0,69478764000.0,4195492000.0,5094101000.0,40441373000.0,2733372000.0,761812000.0,2332946000.0,4574030000.0,564168000.0,54971000.0,3717750000.0,14181000.0,1621163000.0,804232000.0,924182000.0,22123101000.0,2743936000.0,2200614000.0,543322000.0,292790000.0,192408000.0,100382000.0,4685622000.0,17905137000.0,170852000.0,1799545000.0,93269000.0,14535360000.0,22183594000.0,183590000.0,2151619000.0,15652829000.0,407165000.0,401599000.0,401599000.0
2011-03-31,135641554000.0,135641554000.0,135641554000.0,122603409000.0,75569911000.0,4621152000.0,6452391000.0,43187574000.0,3735412000.0,1084266000.0,2766020000.0,4403340000.0,247752000.0,15118000.0,3312115000.0,65622000.0,1816178000.0,1015629000.0,607811000.0,23958825000.0,2836254000.0,2812174000.0,24079000.0,1009669000.0,766565000.0,243105000.0,13038145000.0,3991778000.0,48175000.0,812563000.0,129888000.0,2476845000.0,15670575000.0,134234000.0,542695000.0,14459156000.0,1359348000.0,1210323000.0,1210323000.0
2012-03-31,131040902000.0,131040902000.0,131040902000.0,119755387000.0,75504119000.0,4562381000.0,7329480000.0,41067269000.0,3633761000.0,810150000.0,2861956000.0,4377959000.0,103370000.0,12646000.0,3592733000.0,55588000.0,1913424000.0,1039537000.0,944661000.0,21189091000.0,2812756000.0,2792240000.0,20516000.0,371243000.0,17629000.0,353614000.0,11285515000.0,2482052000.0,25755000.0,793665000.0,201664000.0,1216843000.0,13388767000.0,170220000.0,928939000.0,11881833000.0,378800000.0,251694000.0,251694000.0
2013-03-31,135339008000.0,135339008000.0,135339008000.0,126339794000.0,76635789000.0,5739336000.0,6987035000.0,46117799000.0,3769796000.0,1220743000.0,2923275000.0,4026960000.0,19483000.0,15050000.0,3586560000.0,49791000.0,1700919000.0,1088711000.0,879857000.0,25941848000.0,2620269000.0,2583883000.0,36386000.0,965937000.0,508702000.0,457235000.0,8999214000.0,2964224000.0,29186000.0,2287457000.0,92471000.0,295561000.0,11472326000.0,203826000.0,1680353000.0,8943644000.0,491112000.0,40659000.0,40659000.0
2014-03-31,148157836000.0,148157836000.0,148157836000.0,144896300000.0,83091210000.0,6866146000.0,8019581000.0,57196393000.0,4431510000.0,1108871000.0,3043145000.0,3947137000.0,268159000.0,21840000.0,3529842000.0,49555000.0,1722120000.0,1182942000.0,865644000.0,36879989000.0,2876637000.0,2841070000.0,35568000.0,1732059000.0,463326000.0,1268733000.0,3261536000.0,2504589000.0,66745000.0,746654000.0,3634000.0,871591000.0,4143593000.0,264650000.0,753467000.0,2827861000.0,1622532000.0,501382000.0,501382000.0
2015-03-31,166760354000.0,166760354000.0,166760354000.0,162750726000.0,98610087000.0,8128292000.0,9191543000.0,59823177000.0,4534839000.0,1263826000.0,3483015000.0,3962504000.0,850856000.0,11272000.0,3475242000.0,47636000.0,1841428000.0,1281814000.0,1147085000.0,37816510000.0,2971328000.0,2943672000.0,27657000.0,1346133000.0,42877000.0,1303256000.0,4009629000.0,1162281000.0,39321000.0,621305000.0,3725000.0,353466000.0,3270419000.0,206449000.0,799754000.0,1088596000.0,1901491000.0,1326204000.0,1326204000.0
2016-03-31,186337986000.0,186337986000.0,186337986000.0,179104640000.0,107813792000.0,10823672000.0,9593122000.0,66611176000.0,5387238000.0,1691077000.0,4176012000.0,3736113000.0,1579725000.0,172033000.0,3777816000.0,187605000.0,1928672000.0,1295929000.0,1081550000.0,41362124000.0,2822220000.0,2525720000.0,296500000.0,1857452000.0,415689000.0,1441762000.0,7233346000.0,3280242000.0,34847000.0,1924796000.0,4854000.0,495903000.0,4052346000.0,201836000.0,1787291000.0,515367000.0,6461242000.0,3147759000.0,3147759000.0
2017-03-31,216377153000.0,216377153000.0,216377153000.0,209892829000.0,126793118000.0,11749119000.0,11784387000.0,77274770000.0,6245880000.0,968635000.0,4544017000.0,3974477000.0,2820220000.0,255785000.0,4674936000.0,314222000.0,1911234000.0,1462221000.0,1389097000.0,48237911000.0,3336930000.0,2714578000.0,622352000.0,2488011000.0,1158175000.0,1329835000.0,6484324000.0,3207990000.0,21262000.0,1790735000.0,10804000.0,612578000.0,2676799000.0,215710000.0,1927343000.0,55967000.0,7015516000.0,4896321000.0,4896321000.0
2018-03-31,265375472000.0,265375472000.0,265375472000.0,261834897000.0,156311916000.0,15047389000.0,13437766000.0,101017811000.0,7058461000.0,1149982000.0,5319010000.0,4144027000.0,4169240000.0,209869000.0,4890028000.0,341972000.0,1810020000.0,1596022000.0,2018707000.0,67910129000.0,2808734000.0,2146533000.0,662200000.0,1696436000.0,455381000.0,1241055000.0,3540576000.0,2448729000.0,21615000.0,733730000.0,54551000.0,908212000.0,4172080000.0,368416000.0,2893843000.0,58419000.0,1817225000.0,1549838000.0,1549838000.0
2019-06-30,75860878000.0,75860878000.0,75860878000.0,79916534000.0,49996662000.0,4249865000.0,4378303000.0,29007377000.0,2014358000.0,314361000.0,1513443000.0,1176162000.0,813505000.0,132401000.0,1278199000.0,79198000.0,545752000.0,522485000.0,480301000.0,19847801000.0,465362000.0,318237000.0,147126000.0,447132000.0,-64304000.0,511436000.0,-4055655000.0,1624427000.0,10544000.0,528270000.0,152652000.0,324296000.0,1783595000.0,104223000.0,1160699000.0,2496000.0,-4214823000.0,-3320775000.0,-3320775000.0
2020-06-30,388019380000.0,388019380000.0,388019380000.0,385042247000.0,223876268000.0,17219032000.0,18251590000.0,155152362000.0,7864694000.0,1346330000.0,7944940000.0,4621919000.0,5083314000.0,273744000.0,5927677000.0,766394000.0,1780330000.0,2215811000.0,3134935000.0,112903870000.0,2700706000.0,1636949000.0,1063758000.0,3312911000.0,938388000.0,2374523000.0,2977133000.0,4195517000.0,51847000.0,790968000.0,408327000.0,1400640000.0,2704184000.0,404961000.0,1394701000.0,459391000.0,4468465000.0,3388625000.0,3388625000.0
