,총자본영업이익율,총자본법인세비용차감전순이익율,총자본순이익율,기업법인세비용차감전순이익율,기업순이익율,경영자본영업이익율,자기자본법인세비용차감전순이익율,자기자본순이익율,자본금법인세비용차감전순이익율,자본금순이익율,매출액법인세비용차감전순이익율,매출액순이익율,매출액총이익율,매출액영업이익율,수지비율,감가상각율,EBIT대매출액(세전이익),자기자본비율,유동비율,당좌비율,현금비율,비유동자산비율,비유동자산장기적합율,부채비율,유동부채비율,순운전자본/총자본비율,적립금비율,유보액/총자산비율,유보액/납입자본비율,총자본회전율,자기자본회전율,자본금회전율,순운전자본회전율,경영자본회전율,비유동자산회전율,유형자산회전율,매출채권회전율,순영업자본회전율,매출액(종업원1인당),법인세비용차감전순이익(종업원1인당),순이익(종업원1인당),노동장비율(종업원1인당),자본집약도(종업원1인당)
2001-03-31,1607.0,2223.0,1472.0,23.0,1549.0,195.0,6131.0,406.0,1174.0,7775.0,1253.0,83.0,100.0,906.0,8801.0,5028.0,1296.0,3822.0,16372.0,16372.0,6471.0,4067.0,321.0,16166.0,13498.0,3287.0,5351.0,2045.0,11509.0,177.0,489.0,937.0,582.0,215.0,815.0,4242.0,687.0,687.0,98673470.0,12360730.0,8186260.0,2325910.0,55605820.0
2002-03-31,182.0,2169.0,115.0,2195.0,1176.0,2055.0,5434.0,2882.0,12515.0,6638.0,1085.0,576.0,100.0,911.0,8944.0,467.0,1099.0,4152.0,16294.0,16294.0,329.0,3512.0,3065.0,14087.0,12627.0,33.0,5927.0,2461.0,14552.0,2.0,501.0,1153.0,607.0,226.0,1328.0,5564.0,356.0,356.0,105128770.0,11410920.0,6052010.0,1889390.0,52617010.0
2003-03-31,184.0,2328.0,1176.0,2328.0,1176.0,2104.0,5102.0,2577.0,13961.0,7051.0,1125.0,568.0,100.0,889.0,8909.0,4289.0,1125.0,4965.0,16522.0,16522.0,4908.0,3385.0,3385.0,10141.0,10141.0,3284.0,6686.0,332.0,20175.0,207.0,454.0,1241.0,629.0,237.0,1318.0,6497.0,329.0,329.0,112359500.0,12638930.0,6383610.0,1729350.0,54279520.0
2004-03-31,47.0,772.0,233.0,772.0,233.0,543.0,1461.0,44.0,4675.0,1408.0,417.0,126.0,100.0,254.0,9594.0,4693.0,417.0,5611.0,21432.0,21432.0,5799.0,2866.0,2643.0,7822.0,6979.0,4476.0,7044.0,3952.0,23826.0,185.0,35.0,1121.0,478.0,214.0,1127.0,6381.0,3.0,3.0,100110720.0,4173510.0,1257030.0,1568840.0,54034800.0
2005-03-31,438.0,631.0,207.0,631.0,207.0,504.0,1168.0,383.0,4053.0,1328.0,342.0,112.0,100.0,237.0,9669.0,3636.0,342.0,5212.0,19478.0,19478.0,6228.0,3248.0,2952.0,9187.0,8183.0,4042.0,7189.0,3747.0,25572.0,185.0,342.0,1187.0,435.0,213.0,1117.0,5557.0,304.0,304.0,65612170.0,2241470.0,734100.0,1180730.0,35539080.0
2006-03-31,806.0,1196.0,64.0,1196.0,64.0,925.0,2877.0,1539.0,10113.0,5411.0,516.0,276.0,100.0,348.0,9496.0,3814.0,516.0,3445.0,13485.0,13485.0,3108.0,5212.0,4586.0,19025.0,17659.0,212.0,712.0,2453.0,24726.0,232.0,558.0,196.0,801.0,266.0,1322.0,4976.0,375.0,375.0,91054390.0,4698120.0,2513640.0,1829890.0,39266930.0
2007-03-31,96.0,255.0,106.0,265.0,116.0,111.0,804.0,334.0,2616.0,1087.0,121.0,5.0,100.0,46.0,9882.0,4566.0,126.0,2906.0,12473.0,12473.0,1376.0,6052.0,5184.0,24409.0,22734.0,1634.0,6704.0,1948.0,20339.0,211.0,665.0,2165.0,1127.0,243.0,1187.0,4466.0,313.0,313.0,110715150.0,1338150.0,555910.0,2479060.0,52476070.0
2008-03-31,23.0,351.0,351.0,376.0,376.0,27.0,1157.0,1157.0,3725.0,3725.0,162.0,162.0,100.0,11.0,9853.0,4314.0,173.0,3163.0,11466.0,11466.0,966.0,872.0,7486.0,2162.0,19971.0,926.0,7064.0,2234.0,24064.0,217.0,715.0,2302.0,1703.0,257.0,958.0,3023.0,333.0,333.0,95353530.0,1542900.0,1542900.0,3153780.0,43923710.0
2009-03-31,175.0,129.0,129.0,177.0,177.0,208.0,398.0,398.0,1385.0,1385.0,59.0,59.0,100.0,8.0,9953.0,617.0,81.0,3294.0,1257.0,1257.0,789.0,503.0,4927.0,20358.0,20149.0,1706.0,7179.0,2365.0,25449.0,218.0,677.0,2352.0,166.0,26.0,989.0,364.0,417.0,417.0,141522560.0,833320.0,833320.0,3888380.0,64788410.0
2010-03-31,853.0,74.0,73.0,178.0,177.0,995.0,222.0,219.0,796.0,785.0,35.0,34.0,100.0,398.0,997.0,5524.0,83.0,3378.0,13113.0,13113.0,915.0,4413.0,4246.0,19607.0,19214.0,202.0,724.0,2445.0,26234.0,214.0,642.0,23.0,1149.0,25.0,136.0,14948.0,513.0,513.0,150054190.0,519340.0,512240.0,1003810.0,70100950.0
2011-03-31,2209.0,23.0,205.0,257.0,232.0,2555.0,71.0,632.0,2658.0,2366.0,1.0,89.0,100.0,961.0,9903.0,5699.0,112.0,3125.0,13476.0,13476.0,584.0,4275.0,3742.0,21995.0,20571.0,2235.0,7409.0,2316.0,28601.0,23.0,709.0,2652.0,1076.0,266.0,1632.0,42123.0,574.0,574.0,157356790.0,1576970.0,1404090.0,373570.0,68471450.0
2012-03-31,1772.0,59.0,4.0,11.0,9.0,2048.0,191.0,127.0,741.0,492.0,29.0,19.0,100.0,861.0,9972.0,809.0,54.0,3114.0,13555.0,13555.0,107.0,4484.0,3823.0,22113.0,20383.0,2256.0,7442.0,2317.0,29093.0,206.0,659.0,2562.0,916.0,238.0,1506.0,12398.0,436.0,436.0,164417690.0,475280.0,315800.0,132620.0,79914940.0
2013-03-31,1487.0,81.0,7.0,129.0,55.0,1731.0,245.0,2.0,96.0,79.0,36.0,3.0,100.0,665.0,9964.0,1839.0,58.0,3525.0,14701.0,14701.0,618.0,411.0,3464.0,18368.0,16501.0,2734.0,7447.0,2625.0,29172.0,224.0,676.0,2646.0,901.0,26.0,1574.0,244083.0,386.0,386.0,169810550.0,616200.0,51020.0,69570.0,75942650.0
2014-03-31,564.0,281.0,87.0,285.0,92.0,654.0,8.0,247.0,3172.0,98.0,11.0,34.0,100.0,22.0,9892.0,3488.0,111.0,3494.0,14801.0,14801.0,712.0,4011.0,3344.0,18619.0,16626.0,2789.0,7509.0,2624.0,30152.0,256.0,73.0,2897.0,928.0,297.0,1799.0,5047.0,391.0,391.0,158457580.0,1735330.0,536240.0,313960.0,61827830.0
2015-03-31,675.0,32.0,223.0,322.0,226.0,778.0,897.0,626.0,3717.0,2593.0,114.0,8.0,100.0,24.0,9887.0,416.0,115.0,3644.0,15833.0,15833.0,1016.0,4197.0,3289.0,17439.0,14679.0,3121.0,7661.0,2792.0,32745.0,281.0,787.0,326.0,95.0,324.0,1915.0,19673.0,4.0,4.0,154694210.0,1763910.0,1230240.0,786330.0,55088510.0
2016-03-31,977.0,873.0,425.0,881.0,434.0,1093.0,2757.0,1343.0,12632.0,6154.0,347.0,169.0,100.0,388.0,9659.0,2897.0,35.0,2839.0,13732.0,13732.0,2575.0,4643.0,3585.0,25219.0,22266.0,2359.0,7955.0,2259.0,38899.0,252.0,795.0,3643.0,943.0,282.0,1793.0,7354.0,362.0,362.0,148122410.0,5136120.0,2502190.0,2014240.0,58855900.0
2017-03-31,688.0,744.0,519.0,756.0,531.0,762.0,2555.0,1783.0,13716.0,9572.0,324.0,226.0,100.0,3.0,9681.0,4116.0,329.0,2976.0,13944.0,13944.0,1913.0,4948.0,3791.0,23601.0,20548.0,2412.0,829.0,2467.0,48472.0,229.0,788.0,423.0,961.0,254.0,1639.0,5474.0,334.0,334.0,148305110.0,4808440.0,3355940.0,2709050.0,64627440.0
2018-03-31,347.0,178.0,152.0,2.0,174.0,392.0,592.0,505.0,3553.0,303.0,68.0,58.0,100.0,133.0,9932.0,4608.0,77.0,3032.0,14965.0,14965.0,22.0,5684.0,3856.0,22983.0,18242.0,2746.0,8374.0,2539.0,51502.0,26.0,865.0,5188.0,1006.0,294.0,1624.0,5956.0,379.0,379.0,157026910.0,1075280.0,917060.0,2636240.0,60429740.0
2019-06-30,-418.0,-435.0,-342.0,-43.0,-338.0,-494.0,-1261.0,-993.0,-4675.0,-3684.0,-556.0,-438.0,100.0,-535.0,10544.0,1309.0,-55.0,3447.0,15328.0,15328.0,6202.0,6115.0,4345.0,1901.0,14937.0,2743.0,7304.0,2518.0,27087.0,78.0,227.0,841.0,285.0,92.0,371.0,1405.0,205.0,205.0,39063270.0,-2170350.0,-1709980.0,2781030.0,49943870.0
2020-06-30,263.0,395.0,3.0,417.0,322.0,308.0,1272.0,965.0,4957.0,3759.0,115.0,87.0,100.0,77.0,9886.0,4517.0,122.0,2853.0,13102.0,13102.0,6612.0,6459.0,4882.0,25056.0,21826.0,1931.0,7552.0,2154.0,30846.0,343.0,1105.0,4304.0,1506.0,401.0,1755.0,6706.0,924.0,924.0,323080250.0,3720620.0,2821500.0,4817720.0,94120450.0
