날짜,금,은,유가,코스피,나스닥,테슬라,비트코인
2011-01,1361.68,28.497399999999992,89.57849999999999,2091.1980000000003,2291.243,5.1285,0.3500000000000001
2011-02,1373.8052631578946,30.86126315789474,89.74315789473685,1686.498947368421,2353.392631578947,4.667368421052632,0.9210526315789472
2011-03,1422.6173913043478,35.84865217391303,102.98130434782607,1915.5965217391301,2298.651739130434,4.740869565217391,0.8608695652173917
2011-04,1481.865,42.5863,110.0385,2150.898,2344.074,5.2345,1.2099999999999997
2011-05,1511.0142857142857,36.920095238095236,101.35666666666665,1921.1261904761905,2364.605714285714,5.521904761904762,6.185714285714286
2011-06,1527.9954545454545,35.75895454545454,96.28863636363639,1980.3418181818183,2255.0731818181816,5.575909090909091,18.40909090909091
2011-07,1577.125,38.2949,97.3405,2150.294,2379.4484999999995,5.682999999999998,13.969999999999999
2011-08,1758.4913043478261,40.24965217391304,86.3408695652174,1788.1291304347826,2173.812608695652,4.963913043478261,10.169565217391304
2011-09,1762.1857142857143,37.72171428571429,85.61000000000001,1620.6266666666666,2224.4728571428577,4.921904761904761,5.819047619047618
2011-10,1669.9142857142856,32.05495238095238,86.42809523809524,1738.9314285714288,2298.661904761905,5.49952380952381,3.5238095238095237
2011-11,1742.5904761904762,33.24533333333333,97.16285714285713,1861.830476190476,2291.7804761904763,6.416190476190477,2.704761904761904
2011-12,1641.9666666666667,30.14004761904762,98.5757142857143,1774.8157142857144,2279.22380952381,5.995238095238094,3.4857142857142858
2012-01,1660.1950000000002,30.93364999999999,100.31850000000001,1706.7295,2404.2749999999996,5.497,6.069999999999999
2012-02,1743.8349999999998,34.22015,102.26249999999997,2002.1480000000006,2567.013,6.5525,5.1450000000000005
2012-03,1675.659090909091,32.92768181818182,106.20499999999998,1931.434090909091,2698.971818181818,7.048181818181817,4.913636363636363
2012-04,1650.5849999999998,31.5357,103.346,1894.4679999999996,2716.098000000001,6.6995000000000005,4.989999999999999
2012-05,1588.2818181818182,28.758045454545456,94.7159090909091,1800.6077272727273,2589.0200000000004,6.154545454545455,5.077272727272726
2012-06,1600.6904761904761,28.056047619047614,82.40523809523809,1760.5709523809526,2549.8985714285714,6.124761904761907,6.085714285714286
2012-07,1592.5190476190478,27.34190476190476,87.9314285714286,1824.4785714285715,2605.679047619047,6.208095238095238,8.066666666666666
2012-08,1629.9173913043478,28.914478260869565,94.16086956521738,1835.4813043478264,2739.133043478261,5.807826086956522,11.021739130434783
2012-09,1748.8052631578946,33.89236842105264,94.55842105263159,1963.845789473684,2820.916842105263,5.861578947368421,11.757894736842108
2012-10,1744.369565217391,33.15426086956522,89.57086956521738,1773.307391304348,2497.9821739130434,5.175652173913044,11.79565217391304
2012-11,1721.3190476190478,32.78404761904761,86.73238095238096,1904.9509523809525,2616.617619047619,6.345714285714285,11.466666666666669
2012-12,1684.3799999999999,31.726999999999997,88.24549999999999,1776.4575,2658.7545,6.8345,13.435000000000002
2013-01,1670.4476190476191,31.143904761904757,94.82857142857144,1986.067142857143,2736.9009523809523,7.038095238095239,15.78095238095238
2013-02,1627.4684210526318,30.20342105263158,95.32157894736841,1875.5436842105264,2748.1915789473683,7.474736842105262,26.352631578947367
2013-03,1591.5049999999997,28.746900000000004,92.95700000000001,1889.9984999999997,2795.3255,7.409000000000002,55.754999999999995
2013-04,1484.6272727272726,25.185545454545455,92.06772727272728,1938.8840909090904,2818.563181818182,9.247727272727273,132.45909090909092
2013-05,1415.719565217391,23.016,94.75739130434783,1802.7621739130434,2851.570869565217,15.57304347826087,119.50000000000004
2013-06,1342.1349999999998,21.067,95.80050000000001,1790.1920000000002,2937.3064999999997,20.096500000000002,108.30499999999998
2013-07,1284.1195652173913,19.634999999999994,104.55521739130437,1871.7682608695652,2901.1634782608694,23.560434782608695,91.1782608695652
2013-08,1352.668181818182,22.093954545454547,106.53863636363639,1810.7363636363634,3105.465909090909,30.08181818181818,115.12272727272729
2013-09,1348.2571428571432,22.53414285714286,106.26,1700.9095238095238,3035.742380952381,33.13761904761905,136.63809523809527
2013-10,1316.8347826086958,22.012826086956526,100.55260869565215,1853.1817391304348,3291.951739130435,34.93739130434783,168.8
2013-11,1273.6142857142856,20.632761904761903,93.85285714285712,2009.9242857142856,3237.567142857143,26.14428571428572,595.2857142857142
2013-12,1225.0095238095237,19.629571428571428,97.8942857142857,1989.4295238095237,3513.760952380953,28.961904761904766,865.6857142857142
2014-01,1242.8608695652174,19.858478260869568,94.98347826086956,1694.1039130434783,3248.507826086957,29.957391304347826,925.4956521739133
2014-02,1302.3600000000001,20.878600000000002,100.67049999999999,1937.7329999999995,3434.1985,39.14450000000001,499.19000000000005
2014-03,1336.4285714285716,20.685047619047616,100.50904761904765,1952.429523809524,3661.1119047619063,46.62904761904762,586.8619047619047
2014-04,1298.4238095238095,19.689476190476192,102.03476190476188,1990.5680952380956,3554.448571428572,41.65761904761906,466.0571428571428
2014-05,1287.9347826086957,19.303826086956523,97.47695652173913,1647.328695652174,3306.2291304347827,36.46217391304347,489.00869565217386
2014-06,1289.4619047619049,19.892238095238095,105.14666666666666,1805.0757142857142,3792.1071428571427,43.93047619047618,618.7904761904764
2014-07,1460.5086956521739,20.897260869565216,102.4513043478261,2021.952173913044,3756.0086956521745,42.70695652173914,615.6695652173913
2014-08,1443.2090909090907,19.68109090909091,91.70909090909092,1873.5759090909096,3798.520454545454,48.79409090909091,535.4454545454546
2014-09,1387.4409090909094,18.365181818181824,93.16136363636362,1764.159090909091,3885.281818181818,50.574090909090906,448.7
2014-10,1348.4739130434782,17.128652173913046,84.3391304347826,1773.8634782608697,3964.6356521739135,47.87565217391304,363.8086956521739
2014-11,1291.1650000000004,15.98675,75.447,1959.6469999999995,4010.0355000000004,46.851499999999994,369.54999999999995
2014-12,1309.3608695652176,16.225,59.14304347826086,1773.062608695652,4075.519130434783,41.83086956521739,341.504347826087
2015-01,1365.5260869565216,17.188086956521737,47.72608695652174,1753.9500000000003,3637.08,35.34826086956522,247.2217391304348
2015-02,1315.7190476190478,16.774333333333335,51.02095238095238,1587.477142857143,3929.7871428571434,38.121904761904766,232.76666666666668
2015-03,1272.8954545454546,16.19436363636364,47.85409090909091,2012.619090909091,4389.1568181818175,38.94409090909091,269.6045454545455
2015-04,1286.9545454545455,16.33677272727273,54.37863636363636,2107.2681818181813,4218.046363636364,40.399090909090916,235.15
2015-05,1284.2318181818182,16.823954545454544,59.41863636363635,1730.3718181818185,4069.4418181818187,44.04090909090908,237.0681818181818
2015-06,1279.4636363636362,16.013272727272728,59.82863636363638,2063.685909090909,4481.683181818182,51.400000000000006,238.0227272727273
2015-07,1222.3347826086956,15.141434782608693,51.129565217391296,2058.034347826087,4331.428260869566,51.00043478260869,277.4130434782608
2015-08,1207.061904761905,16.163095238095234,42.88904761904762,1859.570476190476,4422.3280952380965,48.91047619047619,250.92857142857142
2015-09,1193.4565217391303,15.813434782608699,45.44304347826086,1686.5934782608697,3891.0334782608697,46.18260869565218,233.46956521739128
2015-10,1221.3818181818183,16.92668181818182,46.289545454545454,1928.7231818181824,4445.488636363636,44.39681818181819,264.97272727272735
2015-11,1138.7809523809524,15.484285714285718,42.90714285714286,2006.7809523809524,4431.638095238095,42.07285714285714,347.79999999999995
2015-12,1127.7499999999998,15.119727272727273,37.32727272727273,1881.9136363636362,4628.013181818182,46.03409090909091,422.19090909090914
2016-01,1142.161904761905,14.908571428571427,31.595714285714287,1804.4295238095237,3853.6738095238097,37.01571428571428,410.6142857142857
2016-02,1238.0818181818183,15.899363636363633,30.545909090909092,1555.0445454545456,3754.1504545454536,30.85,401.06363636363636
2016-03,1289.6913043478264,16.263739130434782,36.3104347826087,1890.5678260869565,4186.801739130435,41.35086956521739,416.2913043478261
2016-04,1290.5809523809523,17.213619047619048,41.1247619047619,1901.1147619047617,4491.559047619048,50.19047619047619,434.04761904761904
2016-05,1305.7613636363637,17.756363636363638,46.92000000000001,1787.886818181818,4180.361818181818,41.35727272727272,458.8818181818182
2016-06,1330.9181818181821,18.22559090909091,48.85318181818183,1887.1645454545453,4426.978636363636,42.967727272727274,635.4863636363635
2016-07,1392.4409090909091,20.89890909090909,45.16590909090909,1911.4609090909091,4175.048181818181,40.615,660.9045454545455
2016-08,1405.317391304348,20.672347826086963,44.79913043478261,1948.1060869565215,4785.705652173913,44.746956521739136,577.3521739130435
2016-09,1380.8282608695654,20.336521739130436,45.17043478260869,1687.328260869565,4394.763043478261,36.933478260869556,605.2695652173915
2016-10,1321.3999999999999,18.701571428571427,49.94,1939.0785714285714,4845.312857142858,40.33619047619048,639.5571428571429
2016-11,1295.0295454545455,18.316909090909093,45.865,1981.7463636363639,4573.972727272727,36.110454545454544,725.7181818181817
2016-12,1222.3108695652172,16.659043478260873,49.94217391304348,1845.869565217391,4461.430434782608,36.62434782608696,828.0260869565217
2017-01,1265.3152173913043,17.81582608695652,52.65956521739131,1792.811739130435,4397.2156521739125,41.62130434782608,909.7173913043479
2017-02,1308.9428571428573,19.037190476190478,53.50190476190477,1983.6142857142854,4760.157142857143,47.7204761904762,1061.5
2017-03,1313.2782608695654,18.817521739130438,49.67391304347826,2043.2973913043484,5386.221304347827,51.63086956521739,1136.4260869565219
2017-04,1346.6525,19.2145,48.5615,2160.1825,5175.464,57.903999999999996,1217.8249999999998
2017-05,1318.20875,17.869416666666663,48.657500000000006,1822.3295833333332,5213.412916666667,58.02916666666667,1892.9958333333332
2017-06,1334.4227272727273,18.062454545454543,45.19590909090908,2264.376818181818,5766.9627272727275,73.16000000000001,2622.6909090909094
2017-07,1305.1071428571431,17.180190476190475,46.696666666666665,2412.8990476190475,5539.155238095238,62.62809523809524,2537.0619047619048
2017-08,1357.1565217391303,18.00221739130435,48.05782608695652,2269.046086956522,5874.41652173913,70.17434782608696,3865.2999999999997
2017-09,1384.190909090909,18.34481818181818,49.64863636363636,2264.0327272727272,5413.576363636364,65.06545454545454,4114.13181818182
2017-10,1358.345454545455,17.913136363636365,51.59454545454546,1805.7245454545455,6088.49,68.93727272727274,5321.195454545456
2017-11,1359.9209090909092,17.912727272727274,56.7409090909091,2533.51,6040.547727272727,59.219090909090895,7831.377272727273
2017-12,1346.0523809523813,17.102285714285713,57.97761904761906,2232.7042857142856,6093.307142857142,61.49428571428571,15287.095238095235
2018-01,1413.3125,18.113541666666666,63.58708333333333,2310.8595833333334,5941.657916666667,59.251666666666665,12820.854166666666
2018-02,1422.195238095238,17.647047619047616,62.170952380952386,2090.660952380952,6065.908571428572,60.75904761904762,9467.290476190476
2018-03,1428.8333333333335,17.664571428571428,62.771904761904764,2335.1009523809525,6844.886666666666,63.19761904761903,9062.947619047618
2018-04,1438.1666666666665,17.792904761904758,66.32523809523809,2458.2247619047616,6606.894761904762,57.95523809523808,7970.4571428571435
2018-05,1394.3541666666667,17.489916666666666,69.75166666666667,2051.0837500000002,6302.937916666667,53.13874999999999,8367.095833333335
2018-06,1375.1904761904764,17.55042857142857,67.32285714285715,2166.4595238095235,7159.601428571429,67.12,6765.380952380952
2018-07,1321.5227272727275,16.624272727272725,70.74318181818182,2284.253636363636,6964.96090909091,59.55863636363636,7151.21818181818
2018-08,1281.6608695652174,15.800173913043476,67.84521739130435,2184.501304347826,7453.090869565217,66.24260869565217,6701.534782608696
2018-09,1268.4142857142858,14.963476190476191,70.07857142857144,1867.8352380952379,6811.029047619047,52.50333333333333,6596.642857142857
2018-10,1292.0173913043477,15.35482608695652,70.75782608695651,1966.2178260869568,7171.579565217391,56.99913043478262,6530.2
2018-11,1291.4545454545457,15.125272727272726,56.57181818181818,2083.333181818182,6543.437727272728,65.76727272727273,5382.131818181818
2018-12,1320.2071428571426,15.479714285714284,48.705714285714286,1872.9738095238101,5879.124761904763,62.267142857142865,3666.87619047619
2019-01,1348.5354166666666,16.233583333333332,51.51416666666666,1926.8187500000001,5792.342499999999,55.735833333333346,3648.841666666667
2019-02,1376.8285714285716,16.42752380952381,55.10619047619049,1789.2085714285718,6352.38,55.68380952380953,3693.3000000000006
2019-03,1357.295238095238,15.89366666666667,58.16809523809525,2058.9661904761906,7254.175238095238,55.55095238095238,3928.285714285714
2019-04,1336.5909090909092,15.572681818181819,60.96772727272728,2212.120454545455,7312.372727272727,50.90727272727272,5133.554545454546
2019-05,1328.5083333333334,15.062541666666668,60.70708333333334,1826.0358333333334,6857.569166666665,40.28166666666666,7372.575
2019-06,1399.4550000000002,15.412200000000002,54.70649999999999,2000.0379999999998,7505.148999999999,42.74300000000001,9360.579999999998
2019-07,1452.4065217391303,16.129391304347827,57.51391304347826,2079.4800000000005,7554.445652173913,46.36869565217391,10688.604347826087
2019-08,1539.6499999999999,17.555181818181822,54.84409090909091,1855.8631818181818,7619.755454545454,45.02045454545454,10687.704545454544
2019-09,1544.5409090909088,18.47209090909091,56.76363636363637,1766.3136363636365,7103.598636363636,43.138636363636365,9804.068181818182
2019-10,1528.2130434782607,17.94508695652174,54.00565217391304,1886.117391304348,7859.7,53.271739130434796,8351.713043478261
2019-11,1500.3309523809523,17.42185714285714,57.118095238095236,2128.794761904762,7889.8638095238075,64.43809523809523,8336.2
2019-12,1511.5886363636366,17.41490909090909,59.86772727272727,1951.8304545454548,8139.753636363638,72.10636363636364,7222.204545454545
