expinf,highyield,m2,rgdp,house,10tminust2,unemp,nq100
1.053159382,-0.713687227,-1.39856389,-1.163399348,0.09654269,-1.423319751,-0.727017,-0.886059442
1.322769077,-0.7868607,-1.389904958,-1.163399348,0.09654269,-1.559525447,-0.681874607,-0.901034548
1.338749578,-0.815774484,-1.38512474,-1.163399348,0.09654269,-1.457947356,-0.727017,-0.888701889
1.473701486,-0.88218659,-1.374930684,-1.163399348,0.09654269,-1.331267089,-0.727017,-0.889801355
1.675933266,-0.896702518,-1.370922038,-1.163399348,0.09654269,-1.285581358,-0.772159394,-0.934946568
1.462034739,-0.805644589,-1.360004533,-1.163399348,0.09654269,-1.464134911,-0.772159394,-0.936567815
1.471054409,-0.774539525,-1.346135485,-1.144610424,0.164080678,-1.481789313,-0.727017,-0.961091508
1.483677044,-0.757946917,-1.336071361,-1.144610424,0.164080678,-1.477202575,-0.727017,-0.934890662
1.027423911,-0.754342244,-1.327962635,-1.144610424,0.164080678,-1.503360608,-0.817301787,-0.907161745
0.826736259,-0.81559043,-1.31254563,-1.040943012,0.248834231,-1.522286581,-0.862444181,-0.877938298
0.791711508,-0.854578546,-1.300652832,-1.040943012,0.248834231,-1.611489561,-0.817301787,-0.856057051
0.817863649,-0.904352898,-1.28859802,-1.040943012,0.248834231,-1.570345154,-0.862444181,-0.868859314
0.839579484,-0.985753221,-1.274528459,-1.01204064,0.280175389,-1.579053146,-0.772159394,-0.85567317
0.935781125,-1.034985831,-1.268859569,-1.01204064,0.280175389,-1.590009093,-0.817301787,-0.867088986
0.998575674,-0.951814426,-1.260967397,-1.01204064,0.280175389,-1.456914204,-0.862444181,-0.863097364
1.122032404,-0.99452876,-1.236074973,-0.998508406,0.27465758,-1.415236192,-0.817301787,-0.827545462
0.961810716,-1.052050728,-1.230730111,-0.984961284,0.27465758,-1.469300669,-0.862444181,-0.805019444
1.057816277,-1.037684127,-1.221514557,-0.971399267,0.27465758,-1.307652198,-0.772159394,-0.802816784
0.94928612,-0.782123924,-1.210614697,-0.957822322,0.180634106,-1.236285273,-0.727017,-0.803577093
0.627960384,-0.448271473,-1.187106611,-0.944230449,0.180634106,-1.035899298,-0.772159394,-0.782456155
0.695828497,-0.40858187,-1.179695669,-0.930623625,0.180634106,-0.86757508,-0.727017,-0.744299077
0.845927567,-0.500059998,-1.1756389,-0.917001833,0.154148621,-0.810808515,-0.727017,-0.689187853
0.980854964,-0.100684454,-1.168210313,-0.903365051,0.154148621,-0.524705027,-0.727017,-0.745048205
0.804383164,0.032525229,-1.15806438,-0.889713277,0.154148621,-0.333401703,-0.59158982,-0.746602366
0.722862996,0.415329001,-1.148736538,-0.87066119,0.093673429,-0.006346816,-0.59158982,-0.837358667
0.863207097,0.571052263,-1.121587145,-0.87066119,0.093673429,0.556698036,-0.636732213,-0.87319382
1.075218357,0.861982018,-1.099572476,-0.87066119,0.093673429,0.702588108,-0.546447426,-0.85953062
0.814750882,0.622427535,-1.08429984,-0.806405023,-0.113796206,0.401418774,-0.59158982,-0.808929072
1.077669354,0.376722883,-1.082126284,-0.806405023,-0.113796206,0.181800287,-0.411020246,-0.766116965
1.202547663,0.39245426,-1.075247903,-0.806405023,-0.113796206,0.058526015,-0.320735459,-0.83897246
1.123355943,0.745889322,-1.060759672,-0.874115977,-0.366070455,0.182095474,-0.230450672,-0.834477692
0.561783459,0.902296709,-1.055145321,-0.874115977,-0.366070455,0.216938791,-0.095023491,-0.825760227
-0.353247334,1.246411018,-1.037628549,-0.874115977,-0.366070455,0.38128935,-0.095023491,-0.929337425
-2.251226053,3.244125658,-0.999017861,-1.143293143,-0.437360553,1.05320112,0.085546083,-1.026183652
-3.289198867,4.291647799,-0.989016297,-1.143293143,-0.437360553,1.180437699,0.220973263,-1.081727208
-4.249916248,5.10790829,-0.932649826,-1.143293143,-0.437360553,0.36477028,0.446685231,-1.072074265
-3.369665106,3.866098441,-0.900726631,-1.279933873,-0.381078896,0.495390146,0.672397198,-1.083777061
-2.113798639,3.797529781,-0.891904081,-1.279933873,-0.381078896,0.704563584,0.898109166,-1.107354095
-2.132034058,4.249516881,-0.870699483,-1.279933873,-0.381078896,0.697115811,1.07867874,-1.06262258
-1.52156418,3.471261729,-0.869382517,-1.297261799,-0.584796422,0.824068557,1.21410592,-1.003989337
-0.990972301,2.397930407,-0.850815059,-1.297261799,-0.584796422,1.236761485,1.394675494,-0.988619168
-0.295992039,1.807569703,-0.846182418,-1.297261799,-0.584796422,1.434570257,1.439817888,-0.97308501
-0.590111706,1.6214637,-0.845056339,-1.253507259,-0.782334,1.440757813,1.439817888,-0.926083749
-0.409277131,1.170507995,-0.844828557,-1.253507259,-0.782334,1.359831398,1.484960281,-0.917947697
-0.539988812,0.990218781,-0.84522477,-1.253507259,-0.782334,1.330097071,1.575245068,-0.88298839
-0.186334423,0.750869188,-0.837701541,-1.121035934,-0.837953519,1.321990805,1.665529855,-0.902316638
0.360434037,0.681019099,-0.827754516,-1.121035934,-0.837953519,1.504665612,1.620387462,-0.864934777
0.600827845,0.463787196,-0.82694605,-1.121035934,-0.837953519,1.636341336,1.620387462,-0.830318354
0.926736945,0.216999058,-0.842385513,-1.099820052,-0.925355621,1.737113342,1.575245068,-0.874770344
0.715191375,0.39245426,-0.826480861,-1.078567256,-0.925355621,1.771173281,1.575245068,-0.845833876
0.585337542,0.180893292,-0.82573335,-1.057277474,-0.925355621,1.696797727,1.620387462,-0.793782523
0.89607497,-0.002441488,-0.817602167,-1.035950652,-0.990024348,1.716847678,1.620387462,-0.778021019
0.325213207,0.312581929,-0.799201536,-1.014586724,-0.990024348,1.493346358,1.484960281,-0.833270142
-0.080990563,0.491728621,-0.791647829,-0.993185613,-0.990024348,1.368516682,1.394675494,-0.875478475
-0.514302362,0.40903645,-0.79150346,-0.971747278,-0.921824223,1.272251941,1.394675494,-0.828943089
-0.743862761,0.401122144,-0.77406208,-0.950271632,-0.921824223,1.026361888,1.439817888,-0.864934777
-0.592513683,0.28494263,-0.764009185,-0.92875862,-0.921824223,1.01437279,1.439817888,-0.778986313
0.085015479,0.141457197,-0.748682009,-0.907208169,-0.973691632,1.01026289,1.394675494,-0.731873242
0.285997251,0.09441934,-0.741312774,-0.885620233,-0.973691632,1.174885929,1.575245068,-0.73452687
0.653205655,-0.017203978,-0.730459433,-0.863994723,-0.973691632,1.587839983,1.349533101,-0.697059288
0.865658095,-0.165492169,-0.720023158,-0.842331585,-1.171008498,1.709059305,1.259248314,-0.67318782
0.877717001,-0.3275948,-0.704015844,-0.820630763,-1.171008498,1.736511616,1.21410592,-0.647441669
1.1522532,-0.265426345,-0.69065369,-0.798892176,-1.171008498,1.638055686,1.21410592,-0.651914075
1.498015378,-0.325900117,-0.673425656,-0.777115763,-1.292400306,1.642074759,1.259248314,-0.627654999
1.004139438,-0.261849454,-0.654024066,-0.755301459,-1.292400306,1.520401303,1.21410592,-0.639409973
0.653205655,-0.038491691,-0.63115762,-0.733449193,-1.292400306,1.495980327,1.259248314,-0.657102066
0.978403967,-0.057747868,-0.578984266,-0.711558909,-1.241857172,1.501293678,1.21410592,-0.643036349
0.459601385,0.482564139,-0.501236746,-0.689630536,-1.241857172,0.906504963,1.21410592,-0.688431271
-0.202682575,0.720451721,-0.490766785,-0.66766401,-1.241857172,0.555914657,1.21410592,-0.726383364
-0.035083385,0.801407537,-0.479754638,-0.645659261,-1.210957439,0.678178485,1.123821133,-0.644053822
0.077662488,0.696458768,-0.466601018,-0.623616223,-1.210957439,0.551589045,1.033536346,-0.668234631
0.071584014,0.665364122,-0.458211574,-0.601534834,-1.210957439,0.507254358,0.988393953,-0.674708438
0.230849814,0.428671152,-0.429283234,-0.579415014,-1.284454661,0.512987781,0.898109166,-0.603850618
0.592371904,0.223451354,-0.415614698,-0.557256717,-1.284454661,0.471548188,0.898109166,-0.546026134
0.818084238,0.125781384,-0.402581385,-0.535059853,-1.284454661,0.628995933,0.852966772,-0.496766308
0.70185795,0.184977199,-0.384002699,-0.512824377,-1.313809407,0.55266761,0.852966772,-0.508539917
0.402542169,0.247479034,-0.373362703,-0.490550199,-1.313809407,0.27704323,0.852966772,-0.582636505
0.34938004,0.406487481,-0.354209749,-0.468237274,-1.313809407,0.063941545,0.852966772,-0.548776664
0.363375234,0.261897726,-0.329014149,-0.445885521,-1.225083031,0.005006497,0.852966772,-0.538784563
0.695093198,0.111890544,-0.306584018,-0.423494877,-1.225083031,0.153734898,0.807824379,-0.490441581
1.117669629,0.003677427,-0.282578661,-0.401065278,-1.225083031,0.219947419,0.672397198,-0.480397302
1.260905907,-0.039279996,-0.260320169,-0.378596645,-1.171449923,0.221264403,0.672397198,-0.536775708
1.093600836,0.037591913,-0.240823937,-0.356088914,-1.171449923,0.126975139,0.627254805,-0.5256096
1.216150697,-0.091797789,-0.202040007,-0.333542022,-1.171449923,0.213260318,0.717539592,-0.531926874
1.330930897,-0.237068195,-0.19035093,-0.310955906,-1.135473805,0.426157643,0.762681985,-0.505614218
1.40791672,-0.211085379,-0.193206228,-0.288330477,-1.135473805,0.502588146,0.627254805,-0.50298668
1.377916514,-0.276618889,-0.174013171,-0.265665689,-1.135473805,0.485172164,0.536970018,-0.473129642
1.056492738,-0.290579184,-0.156393736,-0.242961462,-1.026662603,0.286852493,0.582112411,-0.447506482
0.742323914,-0.424566755,-0.147345008,-0.220217733,-1.026662603,0.458185339,0.536970018,-0.41235337
0.167123886,-0.188478036,-0.132330631,-0.197434429,-1.026662603,0.786034959,0.536970018,-0.439247439
0.347933951,-0.272218966,-0.111812588,-0.17461148,-0.918292825,1.09809212,0.446685231,-0.371941454
0.500582058,-0.295142325,-0.093856292,-0.151748814,-0.918292825,1.256527603,0.401542837,-0.378046289
0.404870617,-0.332678847,-0.075662589,-0.128846375,-0.918292825,1.284445399,0.401542837,-0.324232062
0.507248771,-0.363415804,-0.03881962,-0.105904077,-0.85936262,1.14247222,0.401542837,-0.26477515
0.466219077,-0.444326475,-0.03817798,-0.082921871,-0.85936262,1.29493586,0.266115657,-0.223744552
0.448571897,-0.525664289,-0.017812326,-0.05989967,-0.85936262,1.462011215,0.17583087,-0.184916613
0.602641583,-0.567131919,-0.001989483,-0.036837411,-0.795797455,1.351191526,0.130688476,-0.211035464
0.433963954,-0.545333718,0.024317758,-0.013735022,-0.795797455,1.258480372,0.17583087,-0.14611849
0.459086675,-0.622733479,0.038459504,0.009407568,-0.795797455,1.192245144,0.17583087,-0.183522713
0.44624345,-0.658287084,0.057105563,0.032590423,-0.654541533,1.151157505,-0.049881098,-0.188636164
0.516268441,-0.642743234,0.076346742,0.055813615,-0.654541533,1.017074878,-0.004738704,-0.130942125
0.609651435,-0.7393193,0.096547174,0.079077214,-0.654541533,0.99004264,-0.095023491,-0.088953686
0.692201021,-0.676414631,0.115294291,0.102381292,-0.547054605,0.864838304,-0.049881098,-0.07292011
0.529111666,-0.565711581,0.124229129,0.125725921,-0.547054605,0.764599904,-0.095023491,-0.002084652
0.227982147,-0.535089224,0.135674382,0.149111172,-0.547054605,0.78730653,-0.185308278,-0.014424766
-0.147829257,-0.377306644,0.15552512,0.172537109,-0.514491363,0.663578125,-0.275593065,0.026110141
-0.245869146,-0.397007328,0.164187261,0.196003811,-0.481787968,0.595106294,-0.230450672,0.093035972
-0.694842817,-0.18229314,0.190662932,0.219511341,-0.44894398,0.337942401,-0.320735459,0.05520687
-0.914991388,-0.106456098,0.207666392,0.24305978,-0.415958736,0.063396586,-0.275593065,0.022465131
-0.649646428,-0.308866475,0.248619066,0.266649182,-0.382831794,0.093278506,-0.365877852,0.131383127
-0.535527998,-0.325146539,0.258028717,0.290279643,-0.349562272,0.145446979,-0.411020246,0.091511626
-0.299349905,-0.338301165,0.2728891,0.31395121,-0.316149729,0.137193121,-0.411020246,0.121536379
-0.281408606,-0.378983963,0.280155673,0.337663971,-0.282593722,0.356879727,-0.320735459,0.156570227
-0.280403697,-0.326726622,0.29671961,0.361417989,-0.248893149,0.455085885,-0.456162639,0.115017847
-0.390698572,-0.171812501,0.314675906,0.385213344,-0.215047789,0.434445562,-0.501305033,0.18663225
-0.90413347,0.019884565,0.329154512,0.4090501,-0.181056758,0.221798009,-0.546447426,0.0694813
-1.121218294,0.092839257,0.348875318,0.432928335,-0.146919616,0.210444696,-0.59158982,0.034626348
-1.180753016,0.207164344,0.354120725,0.456848113,-0.112635701,0.171525539,-0.59158982,0.208964464
-1.004379256,0.185911358,0.386902114,0.480809514,-0.078204569,0.118369328,-0.546447426,0.214808408
-1.140483132,0.441058309,0.405123086,0.504812609,-0.04362512,-0.016076605,-0.59158982,0.188257224
-1.373327868,0.703015244,0.438528469,0.528857469,-0.008897131,-0.100329541,-0.681874607,0.071191995
-1.649065056,0.911541063,0.47021907,0.552944167,0.025980281,-0.259037503,-0.636732213,0.04210272
-1.050237414,0.480046425,0.489987999,0.577072773,0.061007777,-0.295265925,-0.59158982,0.147401795
-0.895971649,0.35376827,0.515557353,0.601243366,0.096185578,-0.269096538,-0.546447426,0.094347877
-0.946143562,0.229222998,0.541383364,0.625456011,0.131514787,-0.322616056,-0.681874607,0.162399263
-1.250778007,0.174763959,0.562846222,0.649710795,0.166996068,-0.410343105,-0.636732213,0.122822196
-1.261807494,0.016755653,0.578261624,0.674007773,0.202629861,-0.502566067,-0.681874607,0.239302286
-1.255042742,-0.104473181,0.607895768,0.698347033,0.238416828,-0.516610115,-0.636732213,0.254519647
-1.141071371,-0.158143914,0.629167738,0.722728646,0.274357632,-0.470754084,-0.59158982,0.293519028
-0.767931554,-0.300101355,0.650308173,0.747152675,0.310452934,-0.40038625,-0.636732213,0.26577893
-0.388026985,-0.247170308,0.674491585,0.771619209,0.346703618,-0.126771407,-0.727017,0.269334493
-0.109324091,-0.457741553,0.683257992,0.796128309,0.383109904,0.02393247,-0.727017,0.289016806
0.076436989,-0.551956176,0.705726621,0.820680057,0.419673116,-0.054677869,-0.727017,0.38336594
0.094696918,-0.606974321,0.729303683,0.845274523,0.456393256,-0.063885406,-0.772159394,0.462952406
0.038667122,-0.591256836,0.751520469,0.869911787,0.493271425,-0.119732353,-0.862444181,0.502428844
-0.181358899,-0.586832603,0.76837154,0.89459192,0.530308065,-0.247320884,-0.817301787,0.557327628
-0.351703206,-0.645007441,0.789659551,0.919314994,0.56750406,-0.30919644,-0.862444181,0.633831862
-0.616852085,-0.642427218,0.799138178,0.944081087,0.604860072,-0.487749993,-0.907586574,0.580953114
-0.510576846,-0.66291968,0.816800924,0.968890273,0.642376541,-0.373138299,-0.907586574,0.667945139
-0.501630706,-0.613603725,0.836056541,0.993742629,0.680054351,-0.454416666,-0.862444181,0.708297423
-0.358615018,-0.653477381,0.847686266,1.018638227,0.717894164,-0.518460705,-0.952728968,0.704831308
-0.290232196,-0.73224539,0.866149457,1.04357714,0.755896863,-0.526430731,-0.997871361,0.805184647
-0.300722464,-0.666420171,0.87469129,1.068559454,0.794062889,-0.701056038,-0.952728968,0.848790606
-0.1980747,-0.69417407,0.887668459,1.093585232,0.832392904,-0.812511512,-0.997871361,0.860292144
0.155628709,-0.781807907,0.894169877,1.118654554,0.870887791,-0.820004698,-1.043013755,1.066607964
0.297222819,-0.714975603,0.905730626,1.143767501,0.909548434,-0.67039074,-0.997871361,1.030988976
0.27001675,-0.681415333,0.924274022,1.168924142,0.948375052,-0.803235855,-1.043013755,0.929133655
0.361046786,-0.738822703,0.937403581,1.194124549,0.987368749,-0.896230842,-1.043013755,0.938242455
0.395850947,-0.740430567,0.957607221,1.21936881,1.026529967,-0.917631837,-1.133298542,1.073219671
0.336536814,-0.746292502,0.977674512,1.244656997,1.065859809,-1.016246714,-1.043013755,1.100452897
0.328374993,-0.698306595,0.989908983,1.269989188,1.105358496,-1.12599919,-1.133298542,1.17170578
0.291217876,-0.746018158,1.00265035,1.295365455,1.145027353,-1.158810265,-1.133298542,1.329197833
0.350115339,-0.784627748,1.013429902,1.320785878,1.184866599,-1.17829255,-1.178440935,1.319172189
0.321193572,-0.722917691,1.01766633,1.346250528,1.224877119,-1.115803915,-1.133298542,1.072984869
0.05805451,-0.549928114,1.016999025,1.371759492,1.265059793,-1.153678567,-1.133298542,1.066242717
-0.401948649,-0.290784074,1.052366222,1.397312834,1.305415065,-1.269119054,-1.088156148,0.835526195
-0.457120596,-0.357192707,1.080000054,1.732905826,1.345944038,-1.253042763,-1.043013755,1.050525937
-0.253614297,-0.511474796,1.089271752,1.732905826,1.386647373,-1.251192173,-1.133298542,1.121592469
-0.165329377,-0.552296502,1.102104552,1.732905826,1.427525513,-1.263317511,-1.133298542,1.226414487
-0.106971133,-0.631168692,1.11967426,1.788687405,1.46857956,-1.233583184,-1.178440935,1.376497254
-0.377340637,-0.533731394,1.147364235,1.788687405,1.509809957,-1.232425146,-1.178440935,1.132937473
-0.687048646,-0.481508781,1.186480214,1.788687405,1.551217806,-1.151407905,-1.223583329,1.335354845
-0.557807562,-0.556831861,1.215182376,1.884879107,1.59280377,-1.192177652,-1.223583329,1.401587453
-0.96557997,-0.453859064,1.238252543,1.884879107,1.634568512,-1.384150821,-1.178440935,1.342782766
-0.964011332,-0.575438641,1.267206549,1.884879107,1.676512692,-1.388124481,-1.268725722,1.364567111
-1.027957849,-0.521802635,1.308079018,1.973980198,1.718637415,-1.270106792,-1.223583329,1.489190707
-0.832809451,-0.538561934,1.339695829,1.973980198,1.760943122,-1.220129508,-1.223583329,1.608398964
-0.642685596,-0.65250155,1.359609127,1.973980198,1.803430917,-1.163306177,-1.223583329,1.731162784
-0.635700254,-0.694361596,1.388717127,1.780944904,1.846101241,-1.175738055,-1.268725722,1.827483503
-0.893447122,-0.583047349,1.401541906,1.780944904,1.888955198,-1.250000075,-1.268725722,1.630071499
-2.435050845,0.782488213,1.55028529,1.780944904,1.931993229,-0.967688594,-0.862444181,1.388438579
-2.149485159,0.88111665,1.887159131,0.424489064,1.975216438,-0.955154536,3.832364743,1.830837808
-2.119656522,0.585648064,2.165406324,0.424489064,2.018625486,-0.874954733,3.155228841,2.037694043
-1.73318328,0.161661424,2.265284008,0.424489064,2.062221257,-0.829382535,2.162096184,2.261806312
-1.284209609,0.034285893,2.328896199,1.451960471,2.161748414,-0.906800776,1.755814642,2.540970173
-0.781583609,-0.165658859,2.348023488,1.451960471,2.161748414,-0.867030121,0.943251559,2.990007198
-0.794426834,-0.118364021,2.434077039,1.451960471,2.161748414,-0.828110964,0.672397198,2.731859919
-0.677710346,-0.190537353,2.476465382,1.468203105,2.205959531,-0.722684099,0.266115657,2.595783237
-0.657367069,-0.373524863,2.557608783,1.484463611,2.250360903,-0.647082388,0.17583087,3.048752252
-0.157853836,-0.540454561,2.609164558,1.500741999,2.294952969,-0.540906205,0.17583087,3.279811659
-0.157853836,-0.540454561,2.609164558,1.517038292,2.339737056,-0.540906205,0.17583087,3.248374371
