expinf,highyield,m2,rgdp,house,10tminust2,unemp,nq100,,expinf,highyield,m2,rgdp,house,10tminust2,unemp,nq100
,,,,,,,,평균,1.980313923,5.600840497,11065.80124,16767.9043,367.8958597,1.274160276,6.310497238,4088.15337
,,,,,,,,표준편차,0.407997198,2.879595456,3117.012582,1259.412175,45.30783491,0.880800168,2.215212625,2683.119504
2.41,3.54571,6706.46,15302.705,372.27,0.0205,4.7,1710.75,,,,,,,,,
2.52,3.335,6733.45,15302.705,372.27,-0.09947,4.8,1670.57,,,,,,,,,
2.52652,3.25174,6748.35,15302.705,372.27,-0.01,4.7,1703.66,,,,,,,,,
2.58158,3.0605,6780.125,15302.705,372.27,0.10158,4.7,1700.71,,,,,,,,,
2.66409,3.0187,6792.62,15302.705,372.27,0.14182,4.6,1579.58,,,,,,,,,
2.57682,3.28091,6826.65,15302.705,372.27,-0.01545,4.6,1575.23,,,,,,,,,
2.5805,3.37048,6869.88,15326.368,375.33,-0.031,4.7,1509.43,,,,,,,,,
2.58565,3.41826,6901.25,15326.368,375.33,-0.02696,4.7,1579.73,,,,,,,,,
2.3995,3.42864,6926.525,15326.368,375.33,-0.05,4.5,1654.13,,,,,,,,,
2.31762,3.25227,6974.58,15456.928,379.17,-0.06667,4.4,1732.54,,,,,,,,,
2.30333,3.14,7011.65,15456.928,379.17,-0.14524,4.5,1791.25,,,,,,,,,
2.314,2.99667,7049.225,15456.928,379.17,-0.109,4.4,1756.9,,,,,,,,,
2.32286,2.76227,7093.08,15493.328,380.59,-0.11667,4.6,1792.28,,,,,,,,,
2.36211,2.6205,7110.75,15493.328,380.59,-0.12632,4.5,1761.65,,,,,,,,,
2.38773,2.86,7135.35,15493.328,380.59,-0.00909,4.4,1772.36,,,,,,,,,
2.4381,2.737,7212.94,15510.37066,380.34,0.02762,4.5,1867.75,,,,,,,,,
2.37273,2.57136,7229.6,15527.43207,380.34,-0.02,4.4,1928.19,,,,,,,,,
2.4119,2.61273,7258.325,15544.51224,380.34,0.12238,4.6,1934.1,,,,,,,,,
2.36762,3.34864,7292.3,15561.61121,376.08,0.18524,4.7,1932.06,,,,,,,,,
2.23652,4.31,7365.575,15578.72898,376.08,0.36174,4.6,1988.73,,,,,,,,,
2.26421,4.42429,7388.675,15595.86558,376.08,0.51,4.7,2091.11,,,,,,,,,
2.32545,4.16087,7401.32,15613.02103,374.88,0.56,4.7,2238.98,,,,,,,,,
2.3805,5.31091,7424.475,15630.19536,374.88,0.812,4.7,2089.1,,,,,,,,,
2.3085,5.6945,7456.1,15647.38857,374.88,0.9805,5,2084.93,,,,,,,,,
2.27524,6.79682,7485.175,15671.383,372.14,1.26857,5,1841.42,,,,,,,,,
2.3325,7.24524,7569.8,15671.383,372.14,1.7645,4.9,1745.27,,,,,,,,,
2.419,8.083,7638.42,15671.383,372.14,1.893,5.1,1781.93,,,,,,,,,
2.31273,7.39318,7686.025,15752.308,362.74,1.62773,5,1917.7,,,,,,,,,
2.42,6.68565,7692.8,15752.308,362.74,1.43429,5.4,2032.57,,,,,,,,,
2.47095,6.73095,7714.24,15752.308,362.74,1.32571,5.6,1837.09,,,,,,,,,
2.43864,7.7487,7759.4,15667.032,351.31,1.43455,5.8,1849.15,,,,,,,,,
2.20952,8.19909,7776.9,15667.032,351.31,1.46524,6.1,1872.54,,,,,,,,,
1.83619,9.19,7831.5,15667.032,351.31,1.61,6.1,1594.63,,,,,,,,,
1.06182,14.94261,7951.85,15328.027,348.08,2.20182,6.5,1334.78,,,,,,,,,
0.63833,17.95905,7983.025,15328.027,348.08,2.31389,6.8,1185.75,,,,,,,,,
0.24636,20.30955,8158.72,15328.027,348.08,1.59545,7.3,1211.65,,,,,,,,,
0.6055,16.73364,8258.225,15155.94,350.63,1.7105,7.8,1180.25,,,,,,,,,
1.11789,16.53619,8285.725,15155.94,350.63,1.89474,8.3,1116.99,,,,,,,,,
1.11045,17.83773,8351.82,15155.94,350.63,1.88818,8.7,1237.01,,,,,,,,,
1.35952,15.59667,8355.925,15134.117,341.4,2,9,1394.33,,,,,,,,,
1.576,12.50591,8413.8,15134.117,341.4,2.3635,9.4,1435.57,,,,,,,,,
1.85955,10.80591,8428.24,15134.117,341.4,2.53773,9.5,1477.25,,,,,,,,,
1.73955,10.27,8431.75,15189.222,332.45,2.54318,9.5,1603.36,,,,,,,,,
1.81333,8.97143,8432.46,15189.222,332.45,2.4719,9.6,1625.19,,,,,,,,,
1.76,8.45227,8431.225,15189.222,332.45,2.44571,9.8,1718.99,,,,,,,,,
1.90429,7.76304,8454.675,15356.058,329.93,2.43857,10,1667.13,,,,,,,,,
2.12737,7.5619,8485.68,15356.058,329.93,2.59947,9.9,1767.43,,,,,,,,,
2.22545,6.93636,8488.2,15356.058,329.93,2.71545,9.9,1860.31,,,,,,,,,
2.35842,6.22571,8440.075,15382.77754,325.97,2.80421,9.8,1741.04,,,,,,,,,
2.27211,6.73095,8489.65,15409.54357,325.97,2.83421,9.8,1818.68,,,,,,,,,
2.21913,6.12174,8491.98,15436.35618,325.97,2.7687,9.9,1958.34,,,,,,,,,
2.34591,5.59381,8517.325,15463.21544,323.04,2.78636,9.9,2000.63,,,,,,,,,
2.113,6.50095,8574.68,15490.12143,323.04,2.5895,9.6,1852.39,,,,,,,,,
1.94727,7.01682,8598.225,15517.07425,323.04,2.47955,9.4,1739.14,,,,,,,,,
1.77048,6.7787,8598.675,15544.07395,326.13,2.39476,9.4,1864,,,,,,,,,
1.67682,6.75591,8653.04,15571.12064,326.13,2.17818,9.5,1767.43,,,,,,,,,
1.73857,6.42136,8684.375,15598.21439,326.13,2.16762,9.5,1998.04,,,,,,,,,
2.015,6.00818,8732.15,15625.35529,323.78,2.164,9.4,2124.45,,,,,,,,,
2.097,5.87273,8755.12,15652.5434,323.78,2.309,9.8,2117.33,,,,,,,,,
2.24682,5.5513,8788.95,15679.77883,323.78,2.67273,9.3,2217.86,,,,,,,,,
2.3335,5.12429,8821.48,15707.06165,314.84,2.7795,9.1,2281.91,,,,,,,,,
2.33842,4.6575,8871.375,15734.39193,314.84,2.80368,9,2350.99,,,,,,,,,
2.45043,4.83652,8913.025,15761.76977,314.84,2.71696,9,2338.99,,,,,,,,,
2.5915,4.66238,8966.725,15789.19525,309.34,2.7205,9.1,2404.08,,,,,,,,,
2.39,4.84682,9027.2,15816.66845,309.34,2.61333,9,2372.54,,,,,,,,,
2.24682,5.49,9098.475,15844.18946,309.34,2.59182,9.1,2325.07,,,,,,,,,
2.3795,5.43455,9261.1,15871.75835,311.63,2.5965,9,2362.81,,,,,,,,,
2.16783,6.99043,9503.44,15899.37521,311.63,2.07261,9,2241.01,,,,,,,,,
1.89762,7.67545,9536.075,15927.04012,311.63,1.76381,9,2139.18,,,,,,,,,
1.966,7.90857,9570.4,15954.75317,313.03,1.8715,8.8,2360.08,,,,,,,,,
2.012,7.60636,9611.4,15982.51444,313.03,1.76,8.6,2295.2,,,,,,,,,
2.00952,7.51682,9637.55,16010.32401,313.03,1.72095,8.5,2277.83,,,,,,,,,
2.0745,6.83524,9727.72,16038.18198,309.7,1.726,8.3,2467.95,,,,,,,,,
2.222,6.24429,9770.325,16066.08841,309.7,1.6895,8.3,2623.1,,,,,,,,,
2.31409,5.96304,9810.95,16094.04341,309.7,1.82818,8.2,2755.27,,,,,,,,,
2.26667,6.1335,9868.86,16122.04704,308.37,1.76095,8.2,2723.68,,,,,,,,,
2.14455,6.31348,9902.025,16150.09941,308.37,1.51818,8.2,2524.87,,,,,,,,,
2.12286,6.77136,9961.725,16178.20058,308.37,1.33048,8.2,2615.72,,,,,,,,,
2.12857,6.355,10040.26,16206.35065,312.39,1.27857,8.2,2642.53,,,,,,,,,
2.26391,5.92304,10110.175,16234.5497,312.39,1.40957,8.1,2772.24,,,,,,,,,
2.43632,5.61143,10185,16262.79781,312.39,1.46789,7.8,2799.19,,,,,,,,,
2.49476,5.48773,10254.38,16291.09508,314.82,1.46905,7.8,2647.92,,,,,,,,,
2.4265,5.70909,10315.15,16319.44159,314.82,1.386,7.7,2677.88,,,,,,,,,
2.4765,5.3365,10436.04,16347.83742,314.82,1.462,7.9,2660.93,,,,,,,,,
2.52333,4.91818,10472.475,16376.28265,316.45,1.64952,8,2731.53,,,,,,,,,
2.55474,4.993,10463.575,16404.77739,316.45,1.71684,7.7,2738.58,,,,,,,,,
2.5425,4.80429,10523.4,16433.3217,316.45,1.7015,7.5,2818.69,,,,,,,,,
2.41136,4.76409,10578.32,16461.91568,321.38,1.52682,7.6,2887.44,,,,,,,,,
2.28318,4.37826,10606.525,16490.55941,321.38,1.67773,7.5,2981.76,,,,,,,,,
2.0485,5.0581,10653.325,16519.25298,321.38,1.9665,7.5,2909.6,,,,,,,,,
2.12227,4.81696,10717.28,16547.99648,326.29,2.24136,7.3,3090.19,,,,,,,,,
2.18455,4.75095,10773.25,16576.79,326.29,2.38091,7.2,3073.81,,,,,,,,,
2.1455,4.64286,10829.96,16605.63361,326.29,2.4055,7.2,3218.2,,,,,,,,,
2.18727,4.55435,10944.8,16634.52742,328.96,2.28045,7.2,3377.73,,,,,,,,,
2.17053,4.32136,10946.8,16663.47149,328.96,2.41474,6.9,3487.82,,,,,,,,,
2.16333,4.08714,11010.28,16692.46593,328.96,2.5619,6.7,3592,,,,,,,,,
2.22619,3.96773,11059.6,16721.51082,331.84,2.46429,6.6,3521.92,,,,,,,,,
2.15737,4.0305,11141.6,16750.60625,331.84,2.38263,6.7,3696.1,,,,,,,,,
2.16762,3.80762,11185.68,16779.75231,331.84,2.32429,6.7,3595.74,,,,,,,,,
2.16238,3.70524,11243.8,16808.94908,338.24,2.2881,6.2,3582.02,,,,,,,,,
2.19095,3.75,11303.775,16838.19665,338.24,2.17,6.3,3736.82,,,,,,,,,
2.22905,3.4719,11366.74,16867.49511,338.24,2.14619,6.1,3849.48,,,,,,,,,
2.26273,3.65304,11425.175,16896.84455,343.11,2.03591,6.2,3892.5,,,,,,,,,
2.19619,3.97182,11453.025,16926.24506,343.11,1.94762,6.1,4082.56,,,,,,,,,
2.07333,4.06,11488.7,16955.69673,343.11,1.96762,5.9,4049.45,,,,,,,,,
1.92,4.51435,11550.575,16985.19964,344.58537,1.85864,5.7,4158.21,,,,,,,,,
1.88,4.45762,11577.575,17014.75389,346.06709,1.79833,5.8,4337.78,,,,,,,,,
1.69682,5.07591,11660.1,17044.35956,347.55518,1.57182,5.6,4236.28,,,,,,,,,
1.607,5.29429,11713.1,17074.01675,349.04967,1.33,5.7,4148.43,,,,,,,,,
1.71526,4.71143,11840.75,17103.72553,350.55058,1.35632,5.5,4440.67,,,,,,,,,
1.76182,4.66455,11870.08,17133.48602,352.05795,1.40227,5.4,4333.69,,,,,,,,,
1.85818,4.62667,11916.4,17163.29828,353.5718,1.395,5.4,4414.25,,,,,,,,,
1.8655,4.50952,11939.05,17193.16242,355.09215,1.5885,5.6,4508.25,,,,,,,,,
1.86591,4.66,11990.68,17223.07852,356.61905,1.675,5.3,4396.76,,,,,,,,,
1.82091,5.10609,12046.65,17253.04668,358.15251,1.65682,5.2,4588.91,,,,,,,,,
1.61143,5.6581,12091.78,17283.06698,359.69257,1.46952,5.1,4274.58,,,,,,,,,
1.52286,5.86818,12153.25,17313.13952,361.23925,1.45952,5,4181.06,,,,,,,,,
1.49857,6.19739,12169.6,17343.26438,362.79258,1.42524,5,4648.83,,,,,,,,,
1.57053,6.13619,12271.78,17373.44166,364.35258,1.37842,5.1,4664.51,,,,,,,,,
1.515,6.87091,12328.575,17403.67145,365.9193,1.26,5,4593.27,,,,,,,,,
1.42,7.62524,12432.7,17433.95384,367.49275,1.18579,4.8,4279.17,,,,,,,,,
1.3075,8.22571,12531.48,17464.28892,369.07297,1.046,4.9,4201.12,,,,,,,,,
1.55182,6.98318,12593.1,17494.67678,370.65999,1.01409,5,4483.65,,,,,,,,,
1.61476,6.61955,12672.8,17525.11752,372.25382,1.03714,5.1,4341.3,,,,,,,,,
1.59429,6.26091,12753.3,17555.61122,373.85451,0.99,4.8,4523.89,,,,,,,,,
1.47,6.10409,12820.2,17586.15799,375.46209,0.91273,4.9,4417.7,,,,,,,,,
1.4655,5.64909,12868.25,17616.7579,377.07658,0.8315,4.8,4730.23,,,,,,,,,
1.46826,5.3,12960.62,17647.41106,378.69801,0.81913,4.9,4771.06,,,,,,,,,
1.51476,5.14545,13026.925,17678.11756,380.32641,0.85952,5,4875.7,,,,,,,,,
1.667,4.73667,13092.82,17708.87748,381.96181,0.9215,4.9,4801.27,,,,,,,,,
1.822,4.88909,13168.2,17739.69093,383.60425,1.1625,4.7,4810.81,,,,,,,,,
1.93571,4.28273,13195.525,17770.55799,385.25374,1.29524,4.7,4863.62,,,,,,,,,
2.0115,4.01143,13265.56,17801.47876,386.91034,1.226,4.7,5116.77,,,,,,,,,
2.01895,3.853,13339.05,17832.45333,388.57405,1.21789,4.6,5330.31,,,,,,,,,
1.99609,3.89826,13408.3,17863.4818,390.24492,1.1687,4.4,5436.23,,,,,,,,,
1.90632,3.911,13460.825,17894.56426,391.92297,1.05632,4.5,5583.53,,,,,,,,,
1.83682,3.74348,13527.18,17925.7008,393.60824,1.00182,4.4,5788.8,,,,,,,,,
1.72864,3.75091,13556.725,17956.89152,395.30076,0.84455,4.3,5646.92,,,,,,,,,
1.772,3.6919,13611.78,17988.13651,397.00055,0.9455,4.3,5880.33,,,,,,,,,
1.77565,3.83391,13671.8,18019.43587,398.70765,0.87391,4.4,5988.6,,,,,,,,,
1.834,3.71909,13708.05,18050.78969,400.42209,0.8175,4.2,5979.3,,,,,,,,,
1.8619,3.49227,13765.6,18082.19806,402.14391,0.81048,4.1,6248.56,,,,,,,,,
1.85762,3.68182,13792.225,18113.66109,403.87313,0.65667,4.2,6365.56,,,,,,,,,
1.8995,3.6019,13832.675,18145.17886,405.60978,0.5585,4.1,6396.42,,,,,,,,,
2.04381,3.34955,13852.94,18176.75147,407.3539,0.5519,4,6949.99,,,,,,,,,
2.10158,3.542,13888.975,18208.37902,409.10553,0.68368,4.1,6854.42,,,,,,,,,
2.09048,3.63864,13946.775,18240.0616,410.86468,0.56667,4,6581.13,,,,,,,,,
2.12762,3.47333,13987.7,18271.7993,412.6314,0.48476,4,6605.57,,,,,,,,,
2.14182,3.4687,14050.675,18303.59223,414.40571,0.46591,3.8,6967.73,,,,,,,,,
2.11762,3.45182,14113.225,18335.44048,416.18766,0.37905,4,7040.8,,,,,,,,,
2.11429,3.59,14151.36,18367.34415,417.97726,0.28238,3.8,7231.98,,,,,,,,,
2.09913,3.45261,14191.075,18399.30333,419.77457,0.25348,3.8,7654.55,,,,,,,,,
2.12316,3.34143,14224.675,18431.31812,421.5796,0.23632,3.7,7627.65,,,,,,,,,
2.11136,3.51913,14237.88,18463.38861,423.39239,0.29136,3.8,6967.1,,,,,,,,,
2.004,4.01727,14235.8,18495.51491,425.21298,0.258,3.8,6949.01,,,,,,,,,
1.81632,4.7635,14346.04,18527.6971,427.04139,0.15632,3.9,6329.97,,,,,,,,,
1.79381,4.57227,14432.175,18950.347,428.87767,0.17048,4,6906.84,,,,,,,,,
1.87684,4.128,14461.075,18950.347,430.72185,0.17211,3.8,7097.52,,,,,,,,,
1.91286,4.01045,14501.075,18950.347,432.57395,0.16143,3.8,7378.77,,,,,,,,,
1.93667,3.78333,14555.84,19020.599,434.43402,0.18762,3.7,7781.46,,,,,,,,,
1.82636,4.06391,14642.15,19020.599,436.30208,0.18864,3.7,7127.96,,,,,,,,,
1.7,4.21429,14764.075,19020.599,438.17818,0.26,3.6,7671.07,,,,,,,,,
1.75273,3.99739,14853.54,19141.744,440.06235,0.22409,3.6,7848.78,,,,,,,,,
1.58636,4.29391,14925.45,19141.744,441.95462,0.055,3.7,7691,,,,,,,,,
1.587,3.94381,15015.7,19141.744,443.85502,0.0515,3.5,7749.45,,,,,,,,,
1.56091,4.09826,15143.1,19253.959,445.7636,0.15545,3.6,8083.83,,,,,,,,,
1.64053,4.05,15241.65,19253.959,447.68038,0.19947,3.6,8403.68,,,,,,,,,
1.7181,3.7219,15303.72,19253.959,449.60541,0.24952,3.6,8733.07,,,,,,,,,
1.72095,3.60136,15394.45,19010.848,451.53871,0.23857,3.5,8991.51,,,,,,,,,
1.61579,3.9219,15434.425,19010.848,453.48033,0.17316,3.5,8461.83,,,,,,,,,
0.98682,7.85409,15898.06,19010.848,455.43029,0.42182,4.4,7813.5,,,,,,,,,
1.10333,8.1381,16948.1,17302.511,457.38864,0.43286,14.8,9000.51,,,,,,,,,
1.1155,7.28727,17815.4,17302.511,459.35541,0.5035,13.3,9555.53,,,,,,,,,
1.27318,6.06636,18126.72,17302.511,461.33064,0.54364,11.1,10156.85,,,,,,,,,
1.45636,5.69957,18325,18596.521,465.84,0.47545,10.2,10905.88,,,,,,,,,
1.66143,5.12381,18384.62,18596.521,465.84,0.51048,8.4,12110.7,,,,,,,,,
1.65619,5.26,18652.85,18596.521,465.84,0.54476,7.8,11418.06,,,,,,,,,
1.70381,5.05217,18784.975,18616.97717,467.84311,0.63762,6.9,11052.95,,,,,,,,,
1.71211,4.52524,19037.9,18637.45585,469.85484,0.70421,6.7,12268.32,,,,,,,,,
1.91591,4.04455,19198.6,18657.95705,471.87521,0.79773,6.7,12888.28,,,,,,,,,
1.91591,4.04455,19198.6,18678.4808,473.90428,0.79773,6.7,12803.93,,,,,,,,,
